,603110.SH,002650.SZ,600109.SH,603599.SH
2021-01-20,48.03,6.13,16.0,28.69
2021-01-21,47.25,6.18,16.14,28.91
2021-01-22,46.47,6.08,15.41,28.28
2021-01-25,50.08,5.78,15.35,27.64
2021-01-26,50.68,5.49,14.49,27.95
2021-01-27,50.04,5.49,14.49,28.86
2021-01-28,45.04,5.22,14.57,28.53
2021-01-29,43.09,4.97,14.23,28.8
2021-02-01,46.15,5.22,14.0,30.7
2021-02-02,48.01,5.48,14.5,30.4
2021-02-03,43.21,5.42,14.12,30.52
2021-02-04,42.0,5.45,13.82,29.8
2021-02-05,41.9,5.19,13.63,28.9
2021-02-08,44.3,5.21,12.27,30.57
2021-02-09,43.85,5.47,12.84,31.32
2021-02-10,44.05,5.53,13.24,32.26
2021-02-18,46.41,5.81,13.5,32.77
2021-02-19,44.5,5.78,13.96,32.73
2021-02-22,45.06,5.72,13.37,31.81
2021-02-23,45.91,6.01,13.27,33.91
2021-02-24,44.74,6.14,13.25,32.36
2021-02-25,43.88,6.08,13.01,32.8
2021-02-26,42.8,6.19,12.9,31.45
2021-03-01,43.78,6.2,12.94,32.21
2021-03-02,43.17,5.89,12.74,29.33
2021-03-03,42.81,5.98,12.86,29.67
2021-03-04,41.38,5.83,12.51,28.6
2021-03-05,42.17,5.93,13.04,28.64
2021-03-08,39.29,5.92,12.63,28.55
2021-03-09,38.18,5.76,12.13,28.7
2021-03-10,37.36,5.7,12.25,28.6
2021-03-11,37.45,5.76,12.9,29.91
2021-03-12,38.25,5.91,14.0,28.86
2021-03-15,36.98,5.81,12.68,29.54
2021-03-16,36.95,5.82,12.5,29.05
2021-03-17,37.17,5.79,12.58,29.0
2021-03-18,36.6,5.68,12.44,30.7
2021-03-19,36.0,5.43,12.26,29.88
2021-03-22,35.94,5.47,12.7,29.97
2021-03-23,35.66,5.35,13.35,29.59
2021-03-24,35.53,5.32,13.53,28.59
2021-03-25,34.3,5.3,13.29,28.68
2021-03-26,34.88,5.57,13.35,28.68
2021-03-29,36.17,5.61,13.22,29.45
2021-03-30,35.85,5.52,13.53,29.64
2021-03-31,37.08,5.65,13.51,31.14
2021-04-01,36.6,5.76,13.41,31.27
2021-04-02,36.68,5.76,13.15,31.0
2021-04-06,40.35,5.92,12.99,31.09
2021-04-07,40.69,5.9,12.95,30.9
2021-04-08,40.54,5.93,12.94,30.1
2021-04-09,40.45,6.23,12.76,29.37
2021-04-12,38.97,6.28,12.37,27.17
2021-04-13,39.12,6.31,12.45,27.23
2021-04-14,39.17,6.05,12.69,27.61
2021-04-15,39.7,5.94,12.47,27.23
2021-04-16,39.7,6.04,12.64,28.25
2021-04-19,40.14,6.05,12.93,28.8
2021-04-20,39.92,6.0,12.77,29.24
2021-04-21,39.9,5.94,12.67,29.24
2021-04-22,39.25,5.97,12.76,29.08
2021-04-23,39.33,5.97,12.71,29.2
2021-04-26,39.8,6.05,12.27,29.8
2021-04-27,40.05,5.9,12.33,29.13
2021-04-28,39.53,6.04,12.33,28.28
2021-04-29,37.86,5.98,12.41,29.15
2021-04-30,38.19,6.05,12.09,29.85
2021-05-06,37.88,6.25,11.64,30.0
2021-05-07,37.16,6.39,11.53,30.22
2021-05-10,36.43,6.33,11.36,29.99
2021-05-11,36.04,6.4,11.58,29.17
2021-05-12,36.85,6.38,11.57,29.88
2021-05-13,36.88,6.24,11.45,28.55
2021-05-14,36.87,6.25,12.38,28.06
2021-05-17,39.38,5.94,12.15,28.12
2021-05-18,39.49,5.92,12.22,28.28
2021-05-19,41.46,5.83,12.24,28.04
2021-05-20,42.65,5.9,12.62,27.98
2021-05-21,42.46,5.81,12.25,27.72
2021-05-24,42.35,5.9,12.59,27.05
2021-05-25,42.21,5.88,13.12,27.88
2021-05-26,41.52,5.97,13.02,28.22
2021-05-27,41.06,5.99,13.02,28.46
2021-05-28,40.59,5.99,13.2,28.12
2021-05-31,44.5,5.98,13.44,28.02
2021-06-01,46.61,5.86,13.06,28.64
2021-06-02,46.06,5.9,12.78,28.31
2021-06-03,44.82,6.2,13.02,28.5
2021-06-04,34.68,6.21,13.13,28.47
2021-06-07,33.4,6.52,13.03,29.31
2021-06-08,32.3,6.85,13.19,29.72
2021-06-09,33.04,7.19,13.01,29.72
2021-06-10,32.53,6.83,12.95,29.89
2021-06-11,32.49,7.17,12.52,29.65
2021-06-15,31.58,6.84,12.29,29.66
2021-06-16,31.19,6.86,12.3,28.7
2021-06-17,31.26,6.84,12.33,28.3
2021-06-18,30.79,6.86,12.42,28.32
2021-06-21,30.87,7.14,12.33,28.17
2021-06-22,30.0,7.14,12.34,29.1
2021-06-23,30.38,7.03,12.23,29.06
2021-06-24,32.38,7.38,12.34,28.85
2021-06-25,31.63,7.75,12.72,29.54
2021-06-28,31.1,7.81,12.56,30.26
2021-06-29,30.94,8.02,12.48,30.0
2021-06-30,31.72,7.86,12.69,30.08
2021-07-01,31.3,7.61,12.06,28.78
2021-07-02,31.23,7.99,11.68,27.68
2021-07-05,31.37,8.02,11.65,27.8
2021-07-06,30.97,7.98,11.76,28.71
2021-07-07,31.2,8.21,11.78,29.0
2021-07-08,31.55,8.15,11.76,28.39
2021-07-09,32.05,7.73,11.81,28.51
2021-07-12,33.39,7.63,11.95,29.47
2021-07-13,32.87,8.01,11.96,30.35
2021-07-14,32.61,7.61,11.8,33.39
2021-07-15,32.18,7.43,11.85,32.28
2021-07-16,32.03,7.53,11.89,33.0
2021-07-19,31.96,7.15,11.65,31.81
2021-07-20,32.16,7.03,11.67,31.37
2021-07-21,32.8,7.1,11.79,31.57
2021-07-22,32.43,7.08,11.96,32.11
2021-07-23,31.6,6.91,12.05,31.47
2021-07-26,31.05,7.26,11.66,31.02
2021-07-27,30.4,,11.24,29.05
2021-07-28,30.18,6.68,11.0,27.87
2021-07-29,30.45,6.38,11.01,28.84
2021-07-30,29.9,5.92,10.72,28.22
2021-08-02,29.71,6.1,11.15,28.31
2021-08-03,29.77,5.92,11.25,28.45
2021-08-04,30.06,5.83,11.28,28.37
2021-08-05,29.51,5.68,11.09,27.56
2021-08-06,29.39,5.55,11.29,28.54
2021-08-09,29.77,5.76,11.41,31.34
2021-08-10,29.69,5.87,11.52,32.46
2021-08-11,29.16,5.71,10.82,32.6
2021-08-12,29.45,5.57,10.78,32.56
2021-08-13,29.01,5.52,10.68,32.27
2021-08-16,28.76,5.62,10.75,31.97
2021-08-17,27.91,5.38,10.73,31.1
2021-08-18,29.08,5.2,11.53,31.4
2021-08-19,29.24,5.13,11.35,31.95
2021-08-20,28.86,5.03,11.31,31.85
2021-08-23,28.93,5.05,11.25,31.4
2021-08-24,28.81,5.06,11.32,32.09
2021-08-25,28.85,5.03,11.4,31.78
2021-08-26,28.55,5.01,11.25,31.85
2021-08-27,28.18,4.87,10.99,33.2
2021-08-30,27.88,4.7,10.85,34.96
2021-08-31,27.78,4.72,10.99,35.1
2021-09-01,27.0,4.72,11.38,32.3
2021-09-02,27.67,4.68,11.93,34.4
2021-09-03,27.1,4.76,11.82,35.78
2021-09-06,26.92,4.92,11.95,34.93
2021-09-07,28.28,4.91,12.05,36.78
2021-09-08,28.36,4.94,12.1,36.31
2021-09-09,28.61,5.43,12.01,37.11
2021-09-10,28.71,5.28,12.15,36.02
2021-09-13,28.19,5.21,11.99,36.71
2021-09-14,28.21,5.07,11.63,36.4
2021-09-15,31.03,5.14,11.66,39.19
2021-09-16,32.15,5.11,11.27,38.2
2021-09-17,32.0,5.05,11.33,38.68
2021-09-22,31.18,5.04,11.21,38.84
2021-09-23,30.74,5.09,11.31,37.42
2021-09-24,31.43,5.28,11.12,36.07
2021-09-27,31.06,5.23,11.03,33.75
2021-09-28,30.5,5.04,11.12,33.48
2021-09-29,29.45,4.77,11.61,31.6
2021-09-30,29.81,4.87,11.42,32.62
2021-10-08,29.92,5.04,11.56,31.34
2021-10-11,31.72,4.98,11.43,31.44
2021-10-12,31.86,4.94,11.18,30.14
2021-10-13,31.25,5.1,11.25,29.67
2021-10-14,30.79,5.03,11.2,29.47
2021-10-15,32.0,4.67,11.16,28.99
2021-10-18,31.44,4.59,11.19,29.55
2021-10-19,32.45,4.66,11.27,29.64
2021-10-20,32.21,4.53,11.18,30.3
2021-10-21,31.77,4.45,11.12,31.49
2021-10-22,31.78,4.42,11.12,31.0
2021-10-25,31.0,4.59,11.24,31.46
2021-10-26,30.85,4.61,11.09,31.89
2021-10-27,30.68,4.5,10.77,31.68
2021-10-28,30.09,4.44,10.68,32.64
2021-10-29,30.53,4.57,10.72,35.36
2021-11-01,30.5,4.89,10.78,37.55
2021-11-02,29.94,5.07,10.52,36.75
2021-11-03,30.09,5.11,10.64,35.63
2021-11-04,30.55,5.62,10.56,36.85
2021-11-05,30.45,5.45,10.4,35.98
2021-11-08,32.1,5.46,10.5,35.44
2021-11-09,31.76,5.36,10.55,35.85
2021-11-10,31.7,5.44,10.61,35.07
2021-11-11,31.79,5.38,10.75,35.14
2021-11-12,31.93,5.58,10.71,37.53
2021-11-15,31.95,5.72,10.64,36.5
2021-11-16,32.1,5.82,10.6,35.96
2021-11-17,32.48,5.76,10.62,35.36
2021-11-18,33.34,5.67,10.52,35.32
2021-11-19,32.93,5.71,10.7,36.23
2021-11-22,36.22,5.65,10.72,36.93
2021-11-23,38.04,5.63,10.77,37.1
2021-11-24,39.68,5.46,10.73,37.34
2021-11-25,40.84,5.32,10.71,38.99
2021-11-26,38.98,5.34,10.69,39.71
2021-11-29,37.75,5.73,10.61,39.09
2021-11-30,37.76,5.72,10.64,40.49
2021-12-01,38.06,5.75,10.77,39.6
2021-12-02,37.8,5.68,10.8,39.24
2021-12-03,39.1,5.79,10.81,38.7
2021-12-06,38.36,6.08,10.88,38.31
2021-12-07,37.37,6.12,10.84,37.7
2021-12-08,37.44,6.09,10.96,37.94
2021-12-09,37.42,6.3,11.29,38.22
2021-12-10,37.72,6.31,11.21,38.3
2021-12-13,37.61,6.62,11.14,38.0
2021-12-14,37.0,6.86,11.01,38.0
2021-12-15,38.42,6.65,11.29,37.8
2021-12-16,38.62,6.67,11.3,37.58
2021-12-17,38.05,6.89,11.22,37.6
2021-12-20,41.86,6.73,11.03,37.45
2021-12-21,40.47,6.73,11.64,37.58
2021-12-22,40.89,6.94,11.32,39.0
2021-12-23,41.12,6.94,11.3,39.8
2021-12-24,40.0,6.97,11.17,39.0
2021-12-27,40.54,6.87,11.28,38.6
2021-12-28,41.55,6.57,11.33,39.93
2021-12-29,41.65,6.54,11.27,39.55
2021-12-30,43.08,6.57,11.34,39.06
2021-12-31,45.96,6.86,11.33,39.0
2022-01-04,44.99,6.89,11.41,39.3
2022-01-05,44.27,6.73,11.33,35.95
2022-01-06,41.84,6.6,11.24,35.89
2022-01-07,40.36,6.14,11.24,35.38
2022-01-10,40.3,6.34,11.25,37.71
2022-01-11,40.52,6.21,11.26,35.92
2022-01-12,42.2,6.29,11.27,36.2
2022-01-13,40.7,6.17,11.2,35.5
2022-01-14,40.4,6.05,10.79,35.91
2022-01-17,40.7,6.08,10.83,35.55
2022-01-18,40.96,5.94,10.86,36.2
2022-01-19,41.91,5.77,10.85,35.52
2022-01-20,41.03,5.49,10.94,35.5
2022-01-21,40.9,5.43,10.84,34.5
2022-01-24,41.0,5.51,10.73,35.3
2022-01-25,39.98,5.26,10.38,34.5
2022-01-26,38.57,5.23,10.58,33.92
2022-01-27,39.7,5.07,10.35,33.3
2022-01-28,38.76,5.06,10.36,33.49
2022-02-07,41.05,4.96,10.47,33.1
2022-02-08,42.42,5.12,10.66,33.22
2022-02-09,42.89,5.15,10.64,33.54
2022-02-10,42.51,5.13,10.65,33.56
2022-02-11,41.99,4.99,10.63,32.61
2022-02-14,41.43,4.99,10.44,32.8
2022-02-15,42.33,4.95,10.5,33.35
2022-02-16,42.08,5.05,10.63,33.76
2022-02-17,42.97,4.98,10.55,34.35
2022-02-18,43.18,4.97,10.6,33.41
2022-02-21,43.38,5.21,10.68,33.85
2022-02-22,42.87,5.11,10.5,33.66
2022-02-23,46.41,5.16,10.61,34.76
2022-02-24,44.28,5.04,10.3,34.43
2022-02-25,44.95,5.12,10.25,34.92
2022-02-28,44.49,5.11,10.14,34.89
2022-03-01,44.45,5.2,10.26,34.88
2022-03-02,43.94,5.18,10.3,33.97
2022-03-03,43.06,5.1,10.28,33.48
2022-03-04,41.9,5.04,10.2,33.1
2022-03-07,40.29,4.89,10.07,31.49
2022-03-08,40.31,4.72,10.01,30.0
2022-03-09,40.56,4.59,9.56,30.32
2022-03-10,39.8,4.69,9.5,32.54
2022-03-11,40.65,4.8,9.66,32.56
2022-03-14,40.0,4.7,9.49,31.87
2022-03-15,39.69,4.4,9.09,30.18
2022-03-16,39.86,4.48,9.58,31.8
2022-03-17,40.3,4.57,9.6,32.74
2022-03-18,40.37,4.59,9.87,33.92
2022-03-21,41.89,4.7,9.74,32.69
2022-03-22,42.17,4.67,9.72,32.92
2022-03-23,42.16,4.64,9.68,32.9
2022-03-24,41.58,4.58,9.51,32.75
2022-03-25,41.4,4.6,9.41,32.55
2022-03-28,40.46,4.63,9.53,32.16
2022-03-29,40.28,4.7,9.43,32.18
2022-03-30,40.42,4.66,9.67,32.65
2022-03-31,39.69,4.58,9.6,31.9
2022-04-01,39.7,4.53,9.7,31.9
2022-04-06,39.98,4.58,9.97,31.21
2022-04-07,39.66,4.44,9.7,31.18
2022-04-08,38.87,4.4,9.6,33.22
2022-04-11,37.7,4.23,9.23,32.45
2022-04-12,37.98,4.34,9.41,32.14
2022-04-13,37.85,4.3,9.31,31.7
2022-04-14,37.31,4.35,9.39,33.16
2022-04-15,36.6,4.37,9.19,33.42
2022-04-18,37.75,4.44,9.35,33.7
2022-04-19,38.1,4.63,9.41,34.87
2022-04-20,38.19,4.74,9.35,35.0
2022-04-21,36.77,4.56,9.27,33.21
2022-04-22,36.11,4.26,9.24,32.97
2022-04-25,33.88,3.85,8.75,31.46
2022-04-26,31.08,3.77,8.11,31.46
2022-04-27,31.71,3.8,8.16,33.98
2022-04-28,31.1,3.63,7.93,33.8
2022-04-29,32.68,3.88,8.25,35.82
2022-05-05,33.65,3.97,8.36,36.89
2022-05-06,33.77,3.89,8.09,36.9
2022-05-09,35.03,3.87,8.1,36.9
2022-05-10,34.9,3.89,8.17,36.8
2022-05-11,34.7,3.93,8.22,36.7
2022-05-12,34.89,3.98,8.22,36.89
2022-05-13,34.82,3.98,8.24,36.98
2022-05-16,34.71,4.0,8.18,37.65
2022-05-17,36.99,3.93,8.14,37.8
2022-05-18,36.37,3.89,8.13,36.86
2022-05-19,35.55,3.85,8.09,37.43
2022-05-20,35.99,3.93,8.21,37.5
2022-05-23,36.6,4.14,8.24,37.73
2022-05-24,35.95,3.96,7.97,37.28
2022-05-25,36.0,3.98,8.02,37.24
2022-05-26,36.55,3.94,8.16,37.18
2022-05-27,36.4,3.91,8.13,38.23
2022-05-30,37.9,3.93,8.09,38.12
2022-05-31,38.23,4.0,8.21,37.65
2022-06-01,38.98,4.02,8.17,38.39
2022-06-02,39.3,3.97,8.25,38.39
2022-06-06,38.95,4.01,8.39,38.98
2022-06-07,39.03,4.05,8.47,39.45
2022-06-08,39.33,4.17,8.58,39.54
2022-06-09,39.39,4.0,8.51,39.83
2022-06-10,39.41,4.01,8.85,41.41
2022-06-13,39.47,3.93,8.71,41.97
2022-06-14,39.09,3.95,9.18,42.5
2022-06-15,38.4,3.96,9.72,41.38
2022-06-16,38.19,3.99,9.2,41.0
2022-06-17,38.4,3.99,9.09,41.3
2022-06-20,38.25,4.06,9.03,41.34
2022-06-21,37.0,4.01,9.09,29.0
2022-06-22,36.36,3.93,8.84,27.92
2022-06-23,36.48,3.95,9.08,28.1
2022-06-24,40.13,3.99,9.12,28.28
2022-06-27,38.99,4.09,9.07,27.72
2022-06-28,38.47,4.11,9.16,27.72
2022-06-29,37.35,4.03,9.0,27.49
2022-06-30,37.47,4.3,9.0,28.15
2022-07-01,37.52,4.28,8.84,29.14
2022-07-04,37.81,4.32,8.92,29.33
2022-07-05,37.34,4.29,8.83,29.33
2022-07-06,36.96,4.26,8.74,28.64
2022-07-07,36.93,4.23,8.72,28.81
2022-07-08,36.66,4.18,8.7,28.68
2022-07-11,36.09,4.14,8.66,27.72
2022-07-12,35.7,4.02,8.71,27.11
2022-07-13,36.34,4.0,8.85,27.08
2022-07-14,36.41,3.95,8.74,26.78
2022-07-15,35.8,3.87,8.45,26.99
2022-07-18,36.18,3.99,8.69,26.98
2022-07-19,35.99,4.19,8.74,27.11
2022-07-20,35.85,4.36,8.78,27.09
2022-07-21,34.95,4.42,8.69,26.45
2022-07-22,35.58,4.26,8.6,26.28
2022-07-25,36.38,4.2,8.48,26.5
2022-07-26,35.94,4.27,8.5,27.0
2022-07-27,35.77,4.19,8.44,26.8
2022-07-28,35.73,4.16,8.55,26.65
2022-07-29,35.48,4.11,8.49,26.4
2022-08-01,35.23,4.1,8.43,26.78
2022-08-02,33.7,3.96,8.05,25.59
2022-08-03,33.32,3.92,8.0,25.58
2022-08-04,33.71,4.0,8.07,25.62
2022-08-05,34.64,4.05,8.3,25.74
2022-08-08,35.5,4.19,8.3,25.99
2022-08-09,35.45,4.11,8.29,26.37
2022-08-10,35.06,4.08,8.29,26.38
2022-08-11,35.1,4.13,8.68,26.66
2022-08-12,34.47,4.14,8.75,26.88
2022-08-15,34.18,4.14,8.64,26.87
2022-08-16,33.98,4.12,8.61,26.95
2022-08-17,33.7,4.16,8.79,26.58
2022-08-18,33.5,4.07,8.78,26.77
2022-08-19,32.94,4.07,8.7,26.32
2022-08-22,33.56,4.09,8.69,28.03
2022-08-23,33.02,4.07,8.72,28.28
2022-08-24,32.35,3.99,8.54,27.39
2022-08-25,31.74,4.05,8.73,28.38
2022-08-26,31.77,4.11,8.61,27.79
2022-08-29,31.39,4.32,8.66,28.73
2022-08-30,30.9,4.31,8.7,28.35
2022-08-31,31.22,4.28,8.64,27.48
2022-09-01,31.28,4.29,8.46,27.16
2022-09-02,31.3,4.27,8.51,27.11
2022-09-05,31.05,4.21,8.57,27.26
2022-09-06,30.9,4.37,8.65,27.97
2022-09-07,30.86,4.48,8.56,28.01
2022-09-08,30.51,4.26,8.5,27.77
2022-09-09,30.6,4.23,8.65,28.28
2022-09-13,31.95,4.23,8.61,27.46
2022-09-14,32.36,4.18,8.45,27.15
2022-09-15,31.96,4.11,8.4,26.79
2022-09-16,30.7,4.0,8.03,26.2
2022-09-19,30.35,4.18,8.05,27.58
2022-09-20,30.02,4.28,8.03,27.54
2022-09-21,32.38,4.41,8.02,27.35
2022-09-22,32.7,4.27,7.97,27.6
2022-09-23,32.6,4.15,7.92,27.15
2022-09-26,30.75,4.04,7.84,26.88
2022-09-27,31.2,4.44,7.91,26.76
2022-09-28,30.96,4.42,7.77,26.05
2022-09-29,31.88,4.35,7.65,26.35
2022-09-30,31.4,4.37,7.64,25.77
2022-10-10,32.3,4.4,7.62,26.19
2022-10-11,33.29,4.37,7.71,27.01
2022-10-12,34.61,4.28,7.87,27.43
2022-10-13,34.27,4.33,7.83,27.26
2022-10-14,34.36,4.35,7.9,28.0
2022-10-17,34.55,4.41,7.94,28.96
2022-10-18,34.32,4.36,7.9,28.97
2022-10-19,34.2,4.22,7.9,30.08
2022-10-20,34.03,4.23,7.93,30.38
2022-10-21,33.95,4.15,7.94,30.25
2022-10-24,32.33,4.09,7.88,30.05
2022-10-25,32.05,4.08,7.84,30.41
2022-10-26,32.28,4.12,7.9,30.56
2022-10-27,31.92,4.02,7.93,30.27
2022-10-28,31.54,3.86,7.75,30.31
2022-10-31,32.02,3.9,7.89,29.64
2022-11-01,32.43,4.04,8.1,29.37
2022-11-02,32.43,4.09,8.07,29.41
2022-11-03,33.94,4.02,8.05,30.03
2022-11-04,34.14,4.09,8.17,30.38
2022-11-07,33.66,4.12,8.15,30.22
2022-11-08,33.72,4.15,8.13,30.35
2022-11-09,33.62,4.15,8.12,30.45
2022-11-10,33.38,4.15,8.45,30.1
2022-11-11,33.4,4.14,8.75,30.01
2022-11-14,34.24,4.1,8.76,29.75
2022-11-15,34.14,4.14,9.18,32.72
2022-11-16,33.76,4.19,8.92,31.3
2022-11-17,33.86,4.19,9.01,30.7
2022-11-18,36.03,4.17,8.88,30.32
2022-11-21,35.98,4.1,8.69,30.64
2022-11-22,35.46,4.05,8.67,30.43
2022-11-23,34.16,4.04,8.58,30.28
2022-11-24,34.08,4.04,8.57,30.38
2022-11-25,34.42,4.04,8.67,29.92
2022-11-28,34.5,4.12,8.76,29.35
2022-11-29,34.4,4.15,9.03,29.68
2022-11-30,34.3,4.12,9.04,29.8
2022-12-01,35.52,4.23,9.36,29.79
2022-12-02,35.23,4.34,9.19,29.5
2022-12-05,35.33,4.37,9.41,29.69
2022-12-06,35.65,4.35,9.21,30.48
2022-12-07,35.77,4.4,9.1,31.77
2022-12-08,36.11,4.35,9.14,32.22
2022-12-09,35.98,4.35,8.96,32.7
2022-12-12,35.17,4.42,8.82,34.33
2022-12-13,34.77,4.54,8.86,32.88
2022-12-14,35.18,4.51,8.99,31.49
2022-12-15,36.18,4.41,9.05,31.65
